$GPRMC,050120.00,A,4840.32606,N,00858.32669,E,13.965,225.65,110820,,,A*58
463.812,1203.1,1205.2,
463.885,1203.9,1205.9,
463.958,1203.8,1205.9,
464.031,1203.4,1206.3,
464.104,1203.6,1205.7,
464.177,1203.9,1206.0,
464.250,1204.0,1206.0,
464.323,1203.3,1205.4,
464.396,1203.4,1206.3,
464.469,1202.8,1206.2,
464.542,1202.6,1205.8,
464.615,1203.3,1205.4,
464.688,1203.2,1205.3,
464.761,1203.1,1204.3,
464.834,1203.1,1206.0,
464.907,1204.2,1206.3,
464.980,1204.3,1206.4,
465.053,1203.5,1205.6,
465.126,1203.6,1205.7,
465.199,1203.2,1206.1,
465.272,1203.8,1205.9,
465.345,1204.1,1206.2,
465.418,1203.8,1205.8,
465.491,1203.9,1206.0,
465.564,1203.4,1205.5,
465.637,1203.3,1206.3,
465.710,1201.9,1205.3,
465.783,1202.8,1205.7,
465.857,1202.1,1204.2,
465.930,1203.4,1205.5,
466.003,1204.0,1206.0,
466.076,1203.4,1206.4,
466.149,858.0,1075.4,
466.214,66.7,1205.5,
466.287,230.9,1206.2,
466.360,109.7,1206.1,
466.433,345.8,1206.0,
466.506,173.1,1205.9,
466.579,82.3,1204.7,
466.652,262.8,1205.7,
466.725,108.9,1165.9,
466.803,1199.3,1201.4,
466.876,1204.0,1206.1,
466.950,1203.1,1206.1,
467.023,1203.7,1205.8,
467.096,1204.0,1206.1,
467.169,1203.2,1205.3,
467.242,1203.3,1205.4,
467.315,1203.5,1205.6,
467.388,1203.9,1205.9,
467.461,1203.5,1205.6,
467.534,1202.3,1205.8,
467.607,1203.1,1206.0,
467.680,1201.7,1204.7,
467.753,1203.1,1205.2,
467.826,1204.2,1205.6,
467.899,1203.8,1205.8,
467.972,1204.0,1206.2,
468.045,1203.6,1205.7,
468.118,1204.1,1206.2,
468.191,1203.6,1205.7,
468.264,1203.2,1206.1,
468.337,1203.4,1206.2,
468.410,1203.9,1205.9,
468.483,1204.0,1206.0,
468.556,1202.2,1205.7,
468.629,1202.8,1205.8,
468.702,1204.2,1206.2,
468.775,1203.5,1205.7,
17,28*72
468.860,1203.5,1205.6,
468.933,1201.9,1204.1,
469.006,1203.4,1205.5,
469.079,1203.3,1206.2,
469.152,1203.4,1205.4,
469.225,1203.8,1205.9,
469.298,1203.7,1205.8,
469.371,1203.5,1205.5,
469.444,1202.9,1205.8,
469.517,1203.1,1204.3,
469.590,1203.2,1206.2,
469.663,1203.4,1206.3,
469.736,1203.1,1206.0,
469.809,1203.7,1205.8,
469.882,1201.6,1205.2,
469.955,1203.6,1205.6,
470.028,1203.4,1206.3,
470.101,1203.3,1205.4,
470.174,1204.0,1206.1,
470.247,1202.9,1205.8,
470.320,1203.8,1205.9,
470.393,1203.0,1205.1,
470.466,1203.7,1204.9,
470.539,1203.8,1205.8,
470.612,1204.1,1205.3,
470.685,1203.5,1205.5,
470.758,1203.5,1206.5,
470.832,1203.8,1205.9,
470.905,1203.7,1205.7,
470.978,1203.3,1205.4,
471.051,1203.1,1206.0,
471.124,1203.0,1205.8,
471.197,1203.3,1205.4,
471.270,1203.6,1205.7,
471.343,1203.3,1206.2,
471.416,1203.4,1205.4,
471.489,1203.6,1205.7,
471.562,1203.1,1205.3,
471.635,1203.6,1205.7,
471.708,1204.4,1206.5,
471.781,528.1,743.7,
471.828,67.9,1205.9,
471.901,229.9,1206.2,
471.974,107.3,1205.6,
472.047,347.6,1206.0,
472.120,156.9,1205.7,
472.193,81.7,1205.5,
472.266,264.1,1205.9,
472.339,94.5,173.9,
472.351,269.9,302.9,
472.372,278.1,1208.7,
472.445,1203.7,1205.7,
472.518,1203.6,1205.8,
472.591,1203.2,1205.3,
472.664,1204.2,1206.3,
472.737,1203.5,1205.5,
472.810,1202.6,1206.1,
472.883,1203.6,1205.7,
472.956,1203.4,1206.3,
473.029,1204.0,1206.0,
473.102,1202.9,1205.8,
473.175,1203.5,1205.5,
473.248,1203.0,1206.0,
473.321,1203.9,1206.0,
473.394,1203.7,1205.8,
473.467,1202.9,1205.8,
473.540,1202.3,1205.7,
473.613,1202.7,1205.6,
473.686,1203.8,1205.8,
473.759,1203.8,1206.7,
473.833,1203.5,1204.8,
473.906,1203.3,1206.3,
473.979,1203.7,1205.8,
474.052,1203.6,1205.7,
474.125,1203.5,1205.5,
474.198,1203.0,1205.1,
474.271,1203.4,1205.4,
474.344,1203.4,1206.3,
474.417,1203.5,1205.6,
474.490,1203.7,1205.8,
474.563,1202.2,1205.8,
474.636,1203.9,1205.9,
474.709,1203.7,1205.7,
474.782,1203.7,1206.1,
474.855,1203.4,1205.5,
474.928,1203.7,1205.7,
475.001,1203.1,1206.0,
475.074,1203.7,1205.7,
475.147,1202.6,1205.6,
475.220,1203.4,1205.5,
475.293,1203.0,1205.9,
475.366,1203.1,1205.2,
475.439,1203.6,1204.9,
475.512,1203.7,1205.8,
475.585,1203.2,1206.1,
475.658,1204.6,1206.7,
475.731,1203.9,1206.0,
475.804,1202.3,1205.7,
475.877,1203.1,1206.0,
475.950,1203.7,1205.7,
$GPRMC,050211.00,A,4840.22734,N,00858.09324,E,14.032,235.46,110820,,,A*50
476.548,1203.7,1205.8,
476.621,1203.0,1205.9,
476.694,1203.4,1205.5,
476.769,1203.3,1205.9,
476.842,1202.2,1206.4,
476.915,1203.5,1205.6,
476.988,1203.1,1206.1,
477.061,1203.3,1206.2,
477.134,1204.0,1206.1,
477.207,1203.8,1205.9,
477.280,1203.1,1205.2,
477.353,213.2,1206.1,
477.426,83.4,193.6,
477.440,189.5,190.8,
477.454,177.7,1205.8,
477.527,96.7,192.5,
477.541,158.4,188.6,
477.555,191.5,190.9,
477.569,76.5,188.8,
477.582,187.2,187.5,
477.596,188.5,188.8,
477.610,77.1,186.0,
477.623,188.4,189.6,
477.637,192.1,188.3,
477.651,110.9,193.9,
477.665,187.5,191.4,
477.679,191.0,188.5,
477.693,137.1,192.9,
477.707,198.2,193.1,
477.721,55.7,195.8,
477.735,151.3,192.0,
477.749,189.9,192.8,
477.763,58.9,193.9,
477.777,175.1,194.5,
477.791,193.1,217.6,
477.807,63.6,194.7,
477.821,178.0,194.3,
477.835,194.4,191.1,
477.849,193.3,195.7,
477.863,190.3,196.7,
477.877,190.8,195.2,
477.891,94.3,126.6,
477.901,191.9,196.6,
477.916,84.1,191.0,
477.930,163.6,589.9,
477.967,196.1,198.2,
477.981,57.0,194.2,
477.995,141.6,192.7,
478.009,197.5,198.7,
478.031,196.5,203.0,
478.046,198.6,198.9,
478.060,200.8,203.7,
478.075,198.8,200.0,
478.089,201.9,198.6,
478.103,199.2,198.6,
478.118,199.1,197.5,
478.132,199.2,199.6,
478.146,196.0,197.3,
478.160,197.0,201.9,
478.175,196.1,199.1,
478.189,201.1,198.7,
478.204,197.8,198.1,
478.218,200.1,199.5,
478.232,199.7,199.0,
478.247,205.9,200.8,
478.261,196.1,197.4,
478.275,198.8,197.2,
478.290,199.6,202.5,
478.304,194.9,196.1,
478.318,197.2,195.6,
478.332,195.5,195.9,
478.346,202.4,196.3,
478.361,200.7,195.5,
478.375,205.9,196.4,
478.390,195.5,195.8,
478.404,196.6,195.1,
478.418,196.0,197.2,
478.432,196.1,197.3,
478.447,196.1,196.5,
478.461,200.4,197.9,
478.475,197.3,197.6,
478.489,200.5,203.5,
478.504,197.8,207.2,
478.519,198.8,199.1,
478.533,205.0,207.5,
478.548,207.5,206.7,
478.563,204.9,206.9,
478.577,202.0,1205.9,
478.651,199.4,201.5,
478.665,199.5,200.7,
478.679,201.7,205.6,
478.694,201.1,203.2,
478.709,202.3,203.5,
478.723,201.5,207.9,
478.738,199.8,201.8,
478.753,201.0,201.4,
478.767,202.0,217.9,
478.783,200.0,1205.6,
478.856,199.8,1205.9,
478.929,200.3,204.4,
50213.00,A,A*6C
478.962,201.2,1205.7,
479.035,197.6,198.8,
479.049,204.4,206.5,
479.064,208.6,201.7,
479.079,1203.4,209.9,
479.152,200.3,201.5,
479.166,200.0,201.2,
479.181,201.7,201.0,
479.195,202.0,202.3,
479.209,208.3,202.4,
479.224,202.3,202.7,
479.239,202.6,203.0,
479.253,208.8,202.8,
479.268,203.0,203.4,
479.283,210.5,205.4,
479.298,205.9,209.8,
479.313,207.3,207.7,
479.327,206.1,206.5,
479.342,208.9,211.8,
479.357,211.1,212.3,
479.372,209.6,212.6,
479.387,210.3,215.0,
479.402,215.6,221.1,
479.418,215.0,213.5,
479.433,218.7,214.5,
479.449,218.5,223.2,
479.464,218.9,217.3,
479.480,220.2,215.1,
479.495,234.4,1206.5,
479.568,220.2,217.8,
479.584,217.4,216.7,
479.599,218.6,220.0,
479.615,217.7,216.7,
479.630,218.3,218.6,
479.646,218.2,218.5,
479.661,218.7,219.0,
479.677,220.1,220.5,
479.692,221.1,221.4,
479.708,221.4,218.8,
479.724,219.1,219.4,
479.739,219.6,224.9,
479.755,221.4,221.7,
479.771,222.6,230.6,
479.787,223.3,223.7,
479.803,224.9,224.2,
479.819,224.7,226.7,
479.835,226.7,228.2,
479.851,229.8,233.6,
479.867,227.7,228.1,
479.883,232.5,230.9,
479.899,230.5,229.8,
479.915,231.8,233.3,
479.932,231.9,232.2,
479.948,233.5,252.8,
479.965,235.6,235.9,
479.982,235.3,236.5,
479.998,237.3,235.6,
480.015,238.8,237.3,
480.031,238.1,239.4,
480.048,240.6,241.1,
480.065,240.7,243.6,
480.082,244.1,244.5,
480.099,264.4,244.5,
480.117,1203.5,249.8,
480.190,254.8,1205.4,
480.263,248.9,249.2,
480.280,253.2,1205.1,
480.353,1204.0,256.7,
480.426,254.1,254.5,
480.443,248.8,253.4,
480.461,260.5,258.0,
480.479,1202.7,1204.9,
480.552,250.2,1205.9,
480.625,1203.7,1205.8,
480.698,250.5,1205.5,
480.771,250.6,251.8,
480.788,249.5,255.3,
480.806,250.9,1205.8,
480.879,249.0,252.9,
480.896,249.7,251.0,
480.914,249.7,253.5,
480.931,250.4,251.9,
480.948,262.9,1205.1,
481.021,1203.1,249.6,
481.094,243.1,247.9,
481.111,241.6,246.3,
481.128,242.2,246.9,
481.145,241.6,246.3,
481.162,240.5,243.5,
481.179,241.0,242.2,
481.196,240.9,245.6,
481.213,238.7,244.3,
481.230,239.1,1206.1,
481.303,240.4,1206.1,
481.376,241.9,241.1,
481.393,239.5,239.9,
481.410,243.0,240.6,
481.426,235.9,244.9,
481.443,238.3,238.6,
481.460,239.0,237.4,
50216.00,A,4840.21561,N,00858.07027,E,13.951,233.61,110820,,,A*50
481.547,1203.5,1205.6,
481.620,237.4,241.3,
481.637,236.4,240.2,
481.654,239.8,241.8,
481.670,237.2,1205.9,
481.743,236.3,1205.9,
481.816,236.3,239.2,
481.833,234.7,1205.5,
481.906,231.5,232.0,
481.922,229.4,1205.6,
481.995,229.1,1206.3,
482.068,233.5,1205.4,
482.141,227.0,226.3,
482.157,231.5,230.8,
482.173,231.4,228.2,
482.190,228.0,234.2,
482.206,1203.9,238.2,
482.279,228.5,228.9,
482.295,1203.2,231.5,
482.368,1202.8,1205.7,
482.441,228.8,1205.9,
482.514,225.1,227.2,
482.530,223.8,233.7,
482.546,225.1,1206.4,
482.619,223.7,228.4,
482.635,223.3,224.5,
482.651,222.6,226.3,
482.667,222.0,224.6,
482.683,223.0,223.3,
482.698,222.7,225.7,
482.714,221.5,223.6,
482.730,226.3,1205.9,
482.803,225.3,228.3,
482.819,221.6,225.4,
482.835,223.0,224.2,
482.851,225.9,222.9,
482.867,222.2,230.4,
482.883,222.8,229.7,
482.899,221.4,222.8,
482.915,221.9,235.1,
482.931,222.9,238.1,
482.948,223.6,1205.7,
483.021,221.6,226.3,
483.037,104.2,247.3,
483.054,67.9,1205.6,
483.127,224.0,1206.0,
483.200,108.7,226.3,
483.216,193.2,1206.0,
483.289,70.7,226.7,
